All Games:
Lions vs. Bears
Lions vs. Packers
Lions vs. Vikings
Packers vs. Bears
Packers vs. Lions
Packers vs. Vikings
Vikings vs. Bears
Vikings vs. Lions
Vikings vs. Packers
Cardinals vs. Rams
Cardinals vs. Seahawks
Cardinals vs. 49ers
Rams vs. Cardinals
Rams vs. Seahawks
Rams vs. 49ers
Seahawks vs. Cardinals
Seahawks vs. Rams
Seahawks vs. 49ers
49ers vs. Cardinals
49ers vs. Rams
49ers vs. Seahawks
Cowboys vs. Eagles
Cowboys vs. Giants
Cowboys vs. Commanders
Eagles vs. Cowboys
Eagles vs. Giants
Eagles vs. Commanders
Giants vs. Cowboys
Giants vs. Eagles
Giants vs. Commanders
Commanders vs. Cowboys
Commanders vs. Eagles
Commanders vs. Giants
Falcons vs. Panthers
Falcons vs. Saints
Falcons vs. Buccaneers
Panthers vs. Falcons
Panthers vs. Saints
Panthers vs. Buccaneers
Saints vs. Falcons
Saints vs. Panthers
Saints vs. Buccaneers
Buccaneers vs. Falcons
Buccaneers vs. Panthers
Buccaneers vs. Saints
Ravens vs. Bengals
Ravens vs. Browns
Ravens vs. Steelers
Bengals vs. Ravens
Bengals vs. Browns
Bengals vs. Steelers
Browns vs. Ravens
Browns vs. Bengals
Browns vs. Steelers
Steelers vs. Ravens
Steelers vs. Bengals
Steelers vs. Browns
Broncos vs. Chiefs
Broncos vs. Raiders
Broncos vs. Chargers
Chiefs vs. Broncos
Chiefs vs. Raiders
Chiefs vs. Chargers
Raiders vs. Broncos
Raiders vs. Chiefs
Raiders vs. Chargers
Chargers vs. Broncos
Chargers vs. Chiefs
Chargers vs. Raiders
Bills vs. Dolphins
Bills vs. Patriots
Bills vs. Jets
Dolphins vs. Bills
Dolphins vs. Patriots
Dolphins vs. Jets
Patriots vs. Bills
Patriots vs. Dolphins
Patriots vs. Jets
Jets vs. Bills
Jets vs. Dolphins
Jets vs. Patriots
Jaguars vs. Texans
Jaguars vs. Titans
Jaguars vs. Colts
Texans vs. Jaguars
Texans vs. Titans
Texans vs. Colts
Titans vs. Jaguars
Titans vs. Texans
Titans vs. Colts
Colts vs. Jaguars
Colts vs. Texans
Colts vs. Titans
